spam,word_freq_conference,word_freq_labs,word_freq_address,char_freq_#,word_freq_cs,word_freq_3d,word_freq_lab,word_freq_415,word_freq_all,word_freq_receive
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,0.0
0,0.0,0.0,0.0,0.109,0.0,0.0,0.0,0.0,1.25,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.23
1,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.7,0.0,0.0,0.0,0.14,0.28,0.0,0.0,0.0
0,0.0,0.19,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.06
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.05,0.009,0.0,0.0,0.05,0.0,0.4,0.0
1,0.0,0.0,0.4,0.029,0.0,0.0,0.0,0.0,0.4,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.072,0.0,0.0,0.0,0.68,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,1.06,0.0,0.0,0.0,0.0,0.0,0.0,1.06,0.0
0,1.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,1.31,0.0,0.0,0.0,0.0,0.0,0.0,1.31,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.68,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0
0,0.0,1.72,0.0,0.0,0.0,0.0,1.72,1.72,0.0,0.0
1,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,1.03,0.0
1,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.64,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.089,0.0,0.0,0.0,0.0,1.19,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.39,0.025,0.0,0.0,0.0,0.0,0.59,0.0
0,0.13,0.13,0.0,0.062,0.0,0.0,0.0,0.0,0.26,0.0
