label,col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12
1,1,7869.496199851041,620.7492788536094,0,-717.9996453864135,-946.9959530524474,0,-317.1905472527617,-594.3381490522271,1,487.00000149084195,41.28999997220678,0
0,1,3986.3912439680807,609.1889220784789,1,-717.9994168040951,-946.9958167387296,0,-313.2236252007983,-589.934390007355,0,487.0000008791479,41.89018494651905,1
0,0,5815.401271191557,624.9936017204188,0,-718.2600488471489,-946.999849918929,0,-329.0080256113327,-623.1376421259899,0,487.00000447528413,41.49723637851569,1
1,1,6345.930143255133,606.1859235995851,0,-717.9996237832939,-946.9979105022605,0,-306.59855163348374,-748.5995050484137,1,487.0000058194534,40.175550133418255,0
0,0,-129.07358315963359,614.9214309783896,1,-718.2592858639921,-946.9992501320277,0,-338.94074474737846,-733.113171744056,0,487.00000637155637,40.008760618696265,1
1,0,496.65344070793464,610.0644760467821,1,-717.9993376446616,-947.1710724271873,1,-303.6118963301058,-707.7538148639309,1,487.00000132853427,40.03381350577326,0
1,1,5171.833298284859,625.9140420206371,0,-717.7394652296887,-946.9992595417903,1,-329.0445786476789,-632.1786512829092,1,487.00000749430376,40.016235173635884,0
0,1,-50.41922057752129,621.4680667420193,0,-717.99984672099,-946.8248734900243,0,-302.5098389499561,-583.4058037805884,1,486.9341250359096,41.52361065672858,1
0,1,-226.3646515992748,616.5513738499181,1,-718.2601503439749,-946.9978021580697,1,-336.28497291253206,-728.6856024592321,0,487.00000487865526,40.447036925500214,0
1,1,7271.093045187632,609.014006209275,0,-717.9993885083146,-947.1692862798553,1,-318.86508755793324,-571.4713246583608,0,487.0000023581091,41.06745368043922,0
0,0,2662.2090770679597,616.8446409900104,1,-717.9995204097252,-946.8232377592442,1,-303.40299049261466,-774.3191445226159,0,487.0000080317301,40.15449947355596,0
0,1,7078.248223849489,626.5125889310357,0,-718.2592644851658,-946.9997849159683,1,-304.3830061422951,-721.6373159760954,0,486.93412275822254,41.0695568259058,0
1,0,6877.5246388376945,608.8452843603419,0,-717.9997981634164,-946.9968829614098,1,-337.16432903971554,-792.1682935803494,1,487.0000000338481,41.52640968151491,0
1,0,5726.83951345669,614.8127289615296,0,-717.7391971977264,-946.9998347906419,1,-341.9891447762598,-728.5266641541443,1,487.00000797130053,41.183103676446045,1
1,1,514.4752594655079,606.7197696711374,0,-717.9993524295958,-946.9955751002304,1,-322.34832851439154,-665.5176821737393,1,487.00000113725406,41.01638984944893,0
1,0,2539.0568605697663,605.7574406740891,0,-717.7394394330332,-946.9986667761164,0,-327.62420783774326,-591.2874556713176,1,487.00000892406723,41.861939610345615,1
