col0,col1,col2,col3,col4,col5,col6,col7,col8,label
1,-0.08858451432147836,0,-1.701807994503901,-0.2687757421990921,0.30661631532406214,-0.47165540539644085,-0.49349965739973306,-43.405084034224515,-41.04450336309466
0,0.6851838813574017,0,1.2303820716982814,-1.589187534742082,-0.8911832649314704,0.46132700441396735,-1.4410121942139966,-49.55311500225987,39.42812036028164
0,-1.6831933585650805,0,1.4454294912573569,1.2963511030842285,0.5154448134392793,-0.40271089925289105,-0.9283126438243694,-31.921335932609047,22.755462241380798
1,2.512400520145862,1,-0.8760847823187432,0.7230249059035507,0.479254619597949,0.9641472016264985,0.21366073929514104,-39.25605978577773,79.87483323059998
0,-0.5219260765633418,0,-0.6605369854872665,1.157308389414646,0.8700262361581711,1.657963242335804,0.3469959635007464,-90.89329376733815,-79.44167536228814
0,-0.2655515302237316,0,0.5357911035272608,-0.5480799113719201,-0.21511231153085578,0.11753315359932917,-0.39153876378887004,-49.96483721628047,46.94740483516538
1,0.6626880332457571,0,0.647326455470286,1.2457213947248051,1.4452035752389656,-0.9117389521865168,-1.044766825831326,-26.821688208978394,59.831701306952624
1,0.27071598249480855,0,2.171509336747383,-0.29310367297832984,-0.5896593973475487,2.419360101666051,0.6121769752575565,-48.07016887710904,211.69246295904256
0,0.8160385811598643,0,-2.076917331983801,0.310872849673802,-0.9254610607792662,0.884907765065752,-1.1491277841017251,-25.329735465803665,-171.58953282271045
0,0.4234485829203507,0,0.06952996058360218,0.3972200558593472,0.13730767581702155,-1.3332843945557606,-0.10001862952113004,-58.060555403432254,-4.616225088956285
1,0.5953403895005738,0,-0.045038227248381295,-0.4987354686293677,1.3310621239125071,0.28674114363120884,3.0390151369032847,-98.73005705146568,26.439751069827956
0,0.06019573357572408,0,1.0120097296698152,0.06418857968013873,-0.8459579396914438,0.6586382088973641,-0.5082038958779227,-48.103551508576295,-8.2605277235795
1,-1.4663094727826462,0,0.5464576585741171,1.4708827627112702,-0.7147758906509455,0.6120730279362889,-0.3054699816052517,-40.21930432156479,67.48362684313165
1,0.5336898327528378,0,-0.9543743762515814,0.37350010965787045,-0.7561181376951336,0.15386305059789596,0.7201197667070286,-41.472255946352824,-24.768527184431562
0,0.5723126197203883,0,-0.8842361719931561,-1.5094036697554,0.12337417993570074,0.577299811638054,-0.7480173003481209,-43.16429493802882,-100.83098302922338
1,-0.23521339879331285,0,1.7707203338700568,-0.5679646812709215,0.4351913187056649,2.303314480575354,-0.10944836562184279,-55.10812687015753,209.81351158367679
0,-1.799834430047342,1,-0.8235200043702172,-0.1056249089506209,0.45534331120511146,0.28189840702580693,-0.7210978876010616,-57.41182938262631,-77.53214033128975
0,0.7141608294967049,0,-0.05152852688970605,0.13274636595363945,0.2670029488440041,1.5285904268624784,-1.349027050895824,-44.028678589046166,-3.0193409412879113
0,0.8496427351142658,0,0.09565890900523406,-2.1377728433470264,-0.12168694532164286,0.2033994386350309,-0.22163369956418721,-52.049002548501136,-38.649855304116095
1,0.5169230642554212,1,0.5643702401248349,1.7641419188034106,0.341606033452422,0.534799025638213,1.527326009892246,-78.60733418281097,98.97090630398796
0,1.7929588866214172,1,0.5933179640753151,0.6632753702099504,0.5456214684265087,-0.10422985008300606,-1.0359161511686579,-78.30330596664196,101.20115263874803
1,0.4397022619760188,0,-0.301537537260291,0.3664797194348804,-0.469189001158261,0.2726802056296925,1.5249893140340702,-30.354651889044817,31.12806159414502
1,-0.8066797104493447,0,0.15835785716623904,0.9895114946370938,0.8848661655372588,1.9245717729798903,0.3079138754144588,-31.993097704605816,57.334226031302194
0,2.222887740201021,0,0.5006553715424763,-0.5347004936109627,-0.0690213887929038,0.9157370386458514,0.13834429200446097,-32.206972618903706,-19.014659413920953
1,-1.7713517020694063,0,-0.6264844779350119,0.8963391745388172,0.7364881817179938,-1.6355900534718495,-0.0011840643642095797,-60.3087288947287,-14.841811888393167
0,0.7219524978269526,0,1.1803500526204975,-2.894872417834126,0.6012072907881607,-1.3741688294443568,0.6297581969707642,-26.783478767097712,26.61278121752632
0,-0.20142769181679437,0,0.3639600454793111,0.7961732983506615,0.7350961924166081,-1.213295521528712,1.3948206640734222,-43.53082100989907,3.9194435091296
0,-0.6789728597004159,1,0.25528261312993844,0.9463216395751026,0.18757834111747257,-0.7341482464379288,0.15127399456859703,-63.97052713127603,30.54823067305041
1,-1.172780350060113,0,-0.49709629042032083,-0.8981981115961629,0.12397890236489373,-2.2582536747607107,2.7115887671074357,-56.28910096327209,-39.74668503293761
0,-0.49389531725617813,0,0.23090720214337676,0.4865026871067728,-0.31239864470025686,1.0057069465844017,-0.5911158215860973,-32.36906829356067,14.753885185896888
0,0.009458115020924798,0,-0.37855433582504155,-0.3934012588220267,0.2424007716186491,0.8446274455869744,1.1467542235138306,-41.018994840950555,-89.21087968699047
0,0.6378762946340224,0,-1.817323533585714,0.705572911225554,0.02243901551157302,-0.7707143071266614,-0.7446270153723591,-31.890506928791076,-166.00512080852957
0,0.406309943899044,1,1.4927245564367506,0.7548173857867555,-0.09855803332776022,0.3232003121779921,1.2146683203313648,-54.93216937608436,143.16407130612487
0,-0.8603822490522394,1,0.9133439541203213,1.8598827817334072,1.7384086094634352,-0.44793304694297803,0.18887597358903835,-38.38872365614894,-32.13654162005156
0,1.43030919727462,0,0.39387646517599334,0.8368908131621575,-1.2387355839177785,-1.3971560479005272,0.3569960933768607,-41.722643125748526,-23.912172073850684
1,-1.3707414198120798,0,0.19910949153911361,-0.631218232698464,-0.5577765059767386,0.5719495039025425,-0.2824161712902069,-61.33749299309919,58.433401807064556
0,-0.5525546026599292,0,1.641006742138024,0.0685221032734057,-0.3566161869660647,0.46999121263315474,0.3642301675122882,-25.978668048649606,99.18684045571325
0,-1.3865881521709427,0,1.0892389784734224,0.08854023807105724,-0.5140860225191867,-1.4891464152047484,0.41761441184656933,-31.73955757736212,28.080972944597576
0,-0.8133355726581603,1,2.1206441770235926,0.8895275663513618,-1.0916653030450276,-0.33390594281457214,1.0495296737985533,-68.29346805712498,152.01079885700253
1,-0.2547584362634759,0,-1.5314251580869351,-0.06709431785860358,-0.05184525687792341,1.1912285238162843,-0.46304378400256274,-37.712162279721404,-41.01203614286813
1,0.5497543468057183,0,-0.8685872333680036,0.619223972013602,0.6187181217900198,-0.739971458335667,-1.0202144251770766,1.808444274275054,-35.51017186372329
0,-0.7001093053944917,1,0.8447178105034765,-1.0712411400018453,-0.10003161494564741,0.8733804703790575,0.4322141583979831,-59.616304829660095,50.38693695646816
0,-0.41187410621911974,0,-1.9434982939983405,-1.5013056312718833,2.082040466641103,-0.39752337136876525,-0.4212698401853286,-32.36465024119524,-142.8230240496316
0,-1.0981164946152906,0,-0.36639870303102573,-1.5629322659884064,-0.8079034934209133,0.5344702956572926,-2.4674023708801087,-67.118509287405,-56.387594966269326
0,-0.7522263159765186,0,-1.4948767887221093,-0.4525623765132942,-0.6555642845331324,0.3992908146674621,1.553960837604199,-56.52301104922646,-111.50590575640855
0,1.9359882606831713,1,-0.4076027391621888,-0.21697342851926626,0.9255049879407555,-0.6529378403603777,-1.2002580554512112,-56.81767059994835,-4.5387875544798675
0,-1.084565523771313,0,-0.9671076005360185,-1.3550911798931564,-0.17992694603144738,-0.22325302776883127,1.3535253347342733,-27.380016904008244,-90.91792101771618
0,-1.2145764289333978,0,1.1414822886798202,0.28528488056117196,-0.7193941461736658,0.5806353545809759,0.15906997587644575,-36.1868517050512,98.08287015393839
0,-0.36988365304029597,0,-0.3365194592671179,-0.36277487994242696,0.6994395770868893,-0.8793367922472475,0.28334303175382297,-42.54801423765795,-54.04540231892732
0,1.827272578315055,0,0.9028372847067855,-0.6249789692138484,1.1923944954853853,0.2975372563381706,0.5390004914487206,-74.02400231751318,65.4932039480092
0,0.7304538713588746,0,-0.5184291838464614,0.991440576279233,-0.7738058422994104,0.07585579708111534,-0.2217121260833909,-35.88280053127173,-44.31804216344341
0,-0.6878354407821009,0,0.6083897729289542,-0.24173785582792792,-2.6728766685288368,0.9159883399662263,-0.19873449230915924,-32.76196117551389,-25.397930522668403
0,-1.0012071450756446,0,-0.06255855624177406,-0.6902477954544447,-0.19612817761790927,2.128284812672095,1.2272686181031423,-51.56669971223779,-92.00161056794465
0,1.0200088662215612,0,-1.7840754902963367,2.0927532980456585,2.719016648264708,-0.12133109418695133,0.36094025325829926,-29.56052451199247,-91.60826731616514
0,-0.6435115637884334,0,0.8049601152762019,1.2351864450058947,-0.5099399142342557,-0.6155877308111897,1.113416542425167,-79.60578303557989,73.04141280407812
1,-0.09964908735169892,0,-1.0001830663890088,1.197580071344713,2.186853202568482,0.14198086975273147,-3.045499837187007,-88.52513309755457,-19.708651499650664
1,-1.56270328543635,0,-0.677064743121993,1.7519811074409204,0.7989910444099285,0.33852730285355215,0.32149637154444927,-54.630343176447155,-25.21415399455998
0,-0.5626754234048613,0,0.19585878407637694,0.5464351048947153,-1.3938595560313314,-0.7151977940974618,-1.5673560781481901,-69.71775660881643,-15.173173755200956
0,1.7948834682395294,0,-1.8624915419081887,0.9137636386566536,-0.5100595886747031,1.2505545862696694,0.4896541414891282,-36.663637439179624,-63.19380301901177
0,-1.2533574017108053,0,-3.5525402024478527,1.2784166230631213,0.34018430970561625,0.9782439788507372,-0.8138624009771468,-43.27691583071092,-305.55491804097824
1,0.5246272071170048,0,0.5608712728603122,1.0938831148224393,0.9996290736994923,1.6649323924505672,-0.8850018115941033,-65.94549967554124,128.47441134911423
0,-0.439469784288466,1,-0.1942888659691618,1.0911879698465976,-0.9761043763232456,0.4822916099181897,-0.9980012897859859,-59.06108548897646,1.2772801621523335
0,0.1869000400294869,0,-2.330297973810515,0.73060297133417,1.2000244190217852,-1.292811996429263,0.6775571069332043,-36.24751495718936,-197.45719579944873
1,0.6423469001468188,0,0.31905998866960406,2.080067913336344,1.4673688449181224,-0.9028690796167675,-0.3538284649133837,-15.820493064108764,86.20025126961045
1,-1.6614778694250836,0,-0.6166601172482782,0.7832247152794998,-0.3634207761667059,1.0624568414225355,-0.0600429442035572,-35.89380859716482,-27.39992986706431
1,0.48345846786968844,0,-0.05281787970847051,0.08689801343674222,-0.8531144708790672,0.31760579125040983,0.2514317848355488,-33.392811244078224,9.733669869661426
1,1.2560432817278375,1,-0.620136022154423,-0.0361504520317157,1.6252269422946157,2.351578587370877,0.10698239253940825,-66.38620553628499,75.3581915687759
0,-0.548559603340495,0,0.49718334896530475,-0.3177372313144115,1.590025481044344,-1.6336530636454758,-0.9383300732232901,-32.1041017868223,-21.57910243727468
0,-0.20338683771642685,0,0.6568416015138976,1.148834642168387,0.6582317464636698,1.1967279529695198,-1.0286351086003174,-65.24135870508384,48.19556300743239
1,-0.19105738265838834,0,0.6022733680622915,-0.21392935400180374,0.639599349066277,0.651983205602012,0.6404900828850172,-41.49801133304225,131.74333215086665
0,1.3863235937341094,1,0.7499428772710715,-1.0292134804738478,0.685528369195061,0.7891358647375979,0.844826130431474,-53.556650124140816,123.05214970828995
0,0.4834484379849741,0,0.16943634198680804,-0.8065258477785361,-1.6039629813407585,1.0406335928638029,-0.8162061355359672,-69.7954879025033,29.02541844121302
1,0.2393608561765943,0,0.4618930751895904,0.42727902399768514,-0.00360353630407036,1.2853447985961377,-0.5123307869979519,-54.231779367270676,141.9451191855841
0,-1.00032306299542,0,-1.58868947679919,-0.47133803770564614,0.6820579824262774,-0.10111160356675448,1.0206425702952024,-32.653596204248316,-213.80287037888908
0,-0.18317525568384815,1,-0.23068736631818068,-0.13740141627321664,-0.8143295327978493,0.31895616948033434,1.2946651157116797,-45.23782949946401,-4.937915178712444
0,0.7665739146734026,1,-0.2281280849021748,-0.17636489118948287,1.445258057413167,1.5597050987465921,1.0546267149655733,-13.205572435449234,22.946225789525847
