col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,label
37.76807599206334,0,1.393055532316065,1.5463348528666891,10.784327368196115,0.6880024487030649,-2.178153589975075,0,2.286388493167557,-47.40880183449057,0.3703411196335174,-1.0787900265453174,-1.8987506171799646,0,2
36.11289517322205,0,-0.148756235099347,2.331002943781858,8.713649764039097,1.5944384813360544,-0.7691687292002914,0,1.8959507562130364,-113.38041219522879,-0.8991691558029906,0.27169819505618387,-0.7721758449169241,0,2
39.312443441949895,0,2.9434351483928833,0.12604455249200086,17.66137197165577,-0.88468820057388,1.270272151422855,0,-0.07565514060418044,14.968431703328866,-0.4288202309061062,0.4242669361956702,-0.11436659949737199,0,1
36.77101569854554,0,0.7747424998437917,1.77709770949012,19.265205949756762,1.0816556515559501,-0.9190275996532525,0,3.58674618439154,-56.2566412628472,1.276465055743049,-0.45030809720810555,-0.690914412195001,0,2
37.4235729231326,0,2.5115795675564687,-0.6440803115504266,4.906926737875114,1.3182449381595154,1.0357764630751694,0,0.7578415600992393,3.1649564381813926,0.5648808647858722,0.21327016931702128,-0.5962293224458816,0,2
35.242890434287546,1,2.408972405628783,-0.8986158830374221,17.17224853640649,0.5091807392332915,1.0889807725082554,0,0.15129153059189415,38.8568834513525,-0.23555647262256163,-1.975199713187332,0.07474058199768059,1,2
37.583725788245225,1,4.090580484375395,-1.0240478239268889,-16.942486247075305,0.38705052622857594,2.1784609897382223,0,-2.59022777756648,12.065465679192817,1.2525104581594118,1.5227767377004742,-0.3282417691009583,0,1
36.22501239536118,0,-1.8617984097379363,-1.6091157871993318,-9.314891682844909,-0.7267693164186062,1.063469492327851,0,0.41934322580116135,82.03994131841816,0.10349938387084048,-2.125371697968488,2.186865794746364,1,0
38.98265672153721,0,-2.6312926320519843,-2.7172979422772983,1.8204646326205158,0.5893717693029973,-1.0074627354237844,0,-0.28129819629670383,38.378322433439635,-1.3508557057102892,0.7619904972032073,-0.7079249670299506,0,0
38.38690555330073,0,0.18410155260041805,-0.11055759772725648,-26.419083745308047,1.637629214383042,0.7185233234735666,0,2.098895388798944,-53.36555294957803,0.3301995457284779,-0.981864621390141,0.5748394227970424,0,2
38.797845609084796,0,-1.2524802607666525,-0.4736339325914415,-15.257061100561891,-1.5260725479475563,0.3170751934717004,0,1.5990821764777827,-2.282294017556225,2.203788710403055,-0.22657457429314984,-1.439393895203077,0,1
37.718719577718495,0,1.18281930908096,-0.8953270745811066,10.534065462027687,1.440915909497559,-0.5491474091214699,0,2.47257477025427,28.458775584582156,-0.6578432102362488,-0.30423109586160757,-1.049870570543885,1,2
38.001283941137686,1,-0.8645081015487999,-0.7200033876464131,-36.33369401618448,-1.7210303484303098,-0.6850526512684427,0,1.471232305967432,68.34700402909655,1.178134915838543,0.17213877956806167,1.23147096747647,0,0
39.25473280763843,1,0.4812212207907067,-0.8950433592019377,16.816612274629982,3.1066168137175496,0.591991203635281,0,3.7342042044318595,-36.820958968450704,0.7217012798136339,-0.17283465648933247,-0.012621682140274931,0,2
38.68843981331817,0,0.8376112255950672,1.7092035580231872,-7.675039988824048,3.030918739878814,1.427508679113867,1,0.2555574771623924,-113.50536267453346,1.606263860604195,-0.8510113792390036,0.21798945209422624,0,0
