col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,label
-1.0185133033031777,-0.9185712334707324,0,0.46074997801299394,-18.880913403833212,0.20303190976163824,-1.5920960607970027,0.08295187843663995,-0.16837825406180534,-0.3748657433108873,1,-104.11030090482731
-0.8642114580321684,1.5051603014536405,0,0.6069276010106848,-20.206970439755562,0.8283080426848521,0.29966725538268635,0.40772557698722883,-1.8506866499657548,-0.2534480416234098,0,48.98226512932256
-2.1477841014848167,0.19999875169156697,1,0.27723401481138715,-21.62448819584448,-1.2547395780374626,-0.499009359184217,0.07382753513831643,-0.4568904941269963,0.24234122570489253,0,-152.24775764458172
-0.553447294331269,0.33028717194001933,0,-0.2794344627211099,-4.139728146307112,-0.43179249250531027,1.5954126713609718,-0.1078429046723153,-0.4291038137840335,1.4456517978809844,0,-42.373756988036234
0.5753832431406727,-0.26858972764313993,0,0.5355897497152636,-8.787808162128048,1.8649279469143634,-1.2075628241673282,-1.2470422987071748,-2.057799036954157,-0.9400980502231959,0,-77.21723474858241
-3.1315326375061727,-1.140204242869363,1,-1.8828921738819282,-12.643367610510378,-1.567980733802263,-1.82749062865986,-0.1931515070468712,0.05325154988057112,0.21168241897540999,0,-307.13788312061615
0.7655877427766508,0.9481081813948955,0,-0.7222592068380834,-1.2603778706937323,0.0365548678895864,1.4885688496546874,-1.815734793620424,-0.6783278888287211,0.858103610948977,1,-67.77323507783774
0.0770515164169265,-1.3412756434699105,0,1.0818072087090043,6.565367375308128,-0.8193685179654319,0.13849677187475654,0.3475582074420538,-0.06016674612055094,2.0181162259048073,0,-52.979989340094
-0.8258601618109671,1.6783997560110433,1,-0.3014308001076902,8.17256794304215,-0.3507904727032471,-1.277283991154219,-1.5854725373875822,0.03658518917459502,0.5271252293521734,0,-108.37729845157148
-2.3044097446993668,1.0074089556662875,0,2.0912089882676326,-12.521677291245421,-0.2607099218269768,-1.0974597667127288,-0.04130379902695416,-0.5743206744617629,2.1616620300943157,1,-111.23306771854422
-0.9890827688535443,0.18401175345252635,0,0.7199943210891725,-51.713142739032435,-0.3491791937166488,-1.4814991942083406,-0.9755690809401362,-1.0257723291998142,0.21984507754685528,0,-159.850713334523
0.7167272583965253,-0.9614515759476789,0,-0.9299979669900388,-1.7266626371375011,-0.5499820101015954,1.6740525143472438,-0.47143141909589387,0.4294486235259233,0.5436831490455561,0,-50.49313428690291
-0.8981974659411974,0.5903194658366192,0,0.007154799946876412,-2.2913828861519967,1.051193440127425,0.3648293743213003,-0.482644058909168,-0.8196653862665504,-0.5864990108467509,1,-58.46040691790851
0.6956806304856961,1.4387209161064616,0,2.0977003695722938,-0.8118692381791224,1.002280615436339,-0.2607419110717928,0.2916825331698258,-0.8783137832430332,-0.23199310047900623,0,152.56805066257306
-0.14054281928451431,1.0028838985310553,0,0.9358883503986349,-31.475888548041436,1.5745275754891739,0.11349734612936785,0.01717922025664033,0.36014007662654773,1.2074867614270062,0,82.59808120424624
-0.7859685840257525,-1.5157264113096716,0,-1.951749014767883,-6.507098760479937,-1.6884487561354575,-0.6911078727134927,3.0551781979076154,0.5688071816004953,-0.09085419561735913,1,108.48862078580916
0.5847313702667409,-1.936374580962854,0,0.22692974569669105,-29.19240186328492,0.7437435335878684,0.24813133640826157,0.15350872485551026,0.4393432395318125,-1.2265116878223294,0,-29.3092225016712
0.09285159578184374,0.0329107436833798,0,-0.9816266621184563,-18.693698081118438,0.14082580812080334,1.1588310011414815,-1.4550316536333607,-1.086975524037334,-1.0755827212699385,1,-131.2136576785117
-0.6261112708456289,-0.20837795567343803,1,-0.5466413362248275,-31.403902215360798,-1.0807128291829697,-0.6418874300514769,1.019867184387975,0.3375637711027521,1.595047125355505,0,20.227281098613275
0.3510882881796874,0.658062419910152,0,0.22856094356389658,-40.30934289929315,-1.3460474039886687,0.780410281615806,1.026692741639216,-1.8099547931468323,-1.4871635186361432,1,91.56719736501272
-0.2989363813697162,0.9175317470651082,0,0.6681514180015299,18.41157526161678,1.5687366007134413,0.2084306953246522,-0.39425978692352254,0.7687653340776949,-0.8228369418283016,0,38.32488472716416
0.42061942988215595,-0.573990504346613,0,-1.3780033001049257,-46.72614047137982,-1.4040482705696968,1.8963292488686583,-0.4929859023320405,1.152153928806147,2.501538715884397,1,-57.81334259794188
0.17453346127575925,0.6771794879861175,0,1.1171715524763015,10.54394415906258,0.875857738398625,-1.2339971647645631,-0.43344967253851885,0.14023172398007175,1.395492997268327,0,29.098553937623592
-0.740705231852035,0.3790159711922538,1,0.10178934910753104,-31.189693685835042,0.5526445903176257,1.0627728614438738,0.8097450783273767,0.5547290451417417,1.5863298244646193,0,62.16138409702563
0.4878864446835689,-0.32737016996778473,0,0.4934870839845051,-27.093350748958642,1.953036333725765,0.17691618445167848,-0.7427811021326568,-1.3571074283658202,1.4796387926889762,0,-30.202395242767423
-1.148990733510148,1.0429875771950516,0,1.370248102218841,-16.105374895520804,0.8051924166241189,-1.1107395604966137,0.021599290794207714,-1.073863844435032,-0.8096091688343416,1,-15.859500712288778
-1.486704434707178,0.5136279011665921,0,0.0751267716404572,-9.313746718635063,0.028990846523000435,0.6759294306347422,0.49677004565436017,1.2167952778496243,0.6414053675318767,0,-6.373120678772246
-1.2209365006387463,0.1665851526141951,0,-0.8747438656086312,-55.882146204547595,0.3402975790233468,-0.31475930464929885,0.733833769623788,0.496165992260007,-0.42643629166937924,0,8.687516416584586
-1.4708284773648357,-0.6480905595494187,0,0.1429070219415275,-26.65213907189674,0.488809647457829,0.35202220786410443,0.41391739046189596,-2.237531892317712,-1.3109803970932783,0,-114.54666468470475
1.421958647129714,0.22643081440040952,0,1.5139873028471138,-28.174210356024943,0.4533716036027021,1.2679578485521166,0.02169244145739198,1.4667577504213425,-0.8642246094869654,0,135.01816096785046
0.6963740024831563,0.5298616109788242,1,0.011336524652620127,8.167718172544213,0.4018294789898239,0.24224054726708238,0.3972468205501018,1.0464670770976299,-1.2372842534877695,0,129.9940822857485
-0.9258924027067466,0.13691074579464602,0,-1.2246511992028701,-22.187463553097874,0.17924739903166867,0.8743076762964671,-0.2346987429751874,-0.28892647751686423,-0.2424090802227362,0,-72.62567736378529
